Season,Lg,Team,W,L,W/L%
1991-92,NBA,New Jersey Nets,40,42,0.488
1990-91,NBA,New Jersey Nets,26,56,0.317
1989-90,NBA,New Jersey Nets,17,65,0.207
1988-89,NBA,New Jersey Nets,26,56,0.317
1987-88,NBA,New Jersey Nets,19,63,0.232
1986-87,NBA,New Jersey Nets,24,58,0.293
1985-86,NBA,New Jersey Nets,39,43,0.476
1984-85,NBA,New Jersey Nets,42,40,0.512
1983-84,NBA,New Jersey Nets,45,37,0.549
1982-83,NBA,New Jersey Nets,49,33,0.598
1981-82,NBA,New Jersey Nets,44,38,0.537
1980-81,NBA,New Jersey Nets,24,58,0.293
1979-80,NBA,New Jersey Nets,34,48,0.415
1978-79,NBA,New Jersey Nets,37,45,0.451
1977-78,NBA,New Jersey Nets,24,58,0.293
1976-77,NBA,New York Nets,22,60,0.268
2016-17,NBA,Minnesota Timberwolves,31,51,0.378
2015-16,NBA,Minnesota Timberwolves,29,53,0.354
2014-15,NBA,Minnesota Timberwolves,16,66,0.195
2013-14,NBA,Minnesota Timberwolves,40,42,0.488
2012-13,NBA,Minnesota Timberwolves,31,51,0.378
2011-12,NBA,Minnesota Timberwolves,26,40,0.394
2010-11,NBA,Minnesota Timberwolves,17,65,0.207
2009-10,NBA,Minnesota Timberwolves,15,67,0.183
2008-09,NBA,Minnesota Timberwolves,24,58,0.293
2007-08,NBA,Minnesota Timberwolves,22,60,0.268
2006-07,NBA,Minnesota Timberwolves,32,50,0.39
2005-06,NBA,Minnesota Timberwolves,33,49,0.402
2004-05,NBA,Minnesota Timberwolves,44,38,0.537
2003-04,NBA,Minnesota Timberwolves,58,24,0.707
2002-03,NBA,Minnesota Timberwolves,51,31,0.622
2001-02,NBA,Minnesota Timberwolves,50,32,0.61
2000-01,NBA,Minnesota Timberwolves,47,35,0.573
1999-00,NBA,Minnesota Timberwolves,50,32,0.61
1998-99,NBA,Minnesota Timberwolves,25,25,0.5
1997-98,NBA,Minnesota Timberwolves,45,37,0.549
1996-97,NBA,Minnesota Timberwolves,40,42,0.488
1995-96,NBA,Minnesota Timberwolves,26,56,0.317
1994-95,NBA,Minnesota Timberwolves,21,61,0.256
1993-94,NBA,Minnesota Timberwolves,20,62,0.244
1992-93,NBA,Minnesota Timberwolves,19,63,0.232
1991-92,NBA,Minnesota Timberwolves,15,67,0.183
1990-91,NBA,Minnesota Timberwolves,29,53,0.354
1989-90,NBA,Minnesota Timberwolves,22,60,0.268
2016-17,NBA,Oklahoma City Thunder,47,35,0.573
2015-16,NBA,Oklahoma City Thunder,55,27,0.671
2014-15,NBA,Oklahoma City Thunder,45,37,0.549
2013-14,NBA,Oklahoma City Thunder,59,23,0.72
2012-13,NBA,Oklahoma City Thunder,60,22,0.732
2011-12,NBA,Oklahoma City Thunder,47,19,0.712
2010-11,NBA,Oklahoma City Thunder,55,27,0.671
2009-10,NBA,Oklahoma City Thunder,50,32,0.61
2008-09,NBA,Oklahoma City Thunder,23,59,0.28
2007-08,NBA,Seattle SuperSonics,20,62,0.244
2006-07,NBA,Seattle SuperSonics,31,51,0.378
2005-06,NBA,Seattle SuperSonics,35,47,0.427
2004-05,NBA,Seattle SuperSonics,52,30,0.634
2003-04,NBA,Seattle SuperSonics,37,45,0.451
2002-03,NBA,Seattle SuperSonics,40,42,0.488
2001-02,NBA,Seattle SuperSonics,45,37,0.549
2000-01,NBA,Seattle SuperSonics,44,38,0.537
1999-00,NBA,Seattle SuperSonics,45,37,0.549
1998-99,NBA,Seattle SuperSonics,25,25,0.5
1997-98,NBA,Seattle SuperSonics,61,21,0.744
1996-97,NBA,Seattle SuperSonics,57,25,0.695
1995-96,NBA,Seattle SuperSonics,64,18,0.78
1994-95,NBA,Seattle SuperSonics,57,25,0.695
1993-94,NBA,Seattle SuperSonics,63,19,0.768
1992-93,NBA,Seattle SuperSonics,55,27,0.671
1991-92,NBA,Seattle SuperSonics,47,35,0.573
1990-91,NBA,Seattle SuperSonics,41,41,0.5
1989-90,NBA,Seattle SuperSonics,41,41,0.5
1988-89,NBA,Seattle SuperSonics,47,35,0.573
1987-88,NBA,Seattle SuperSonics,44,38,0.537
1986-87,NBA,Seattle SuperSonics,39,43,0.476
1985-86,NBA,Seattle SuperSonics,31,51,0.378
1984-85,NBA,Seattle SuperSonics,31,51,0.378
1983-84,NBA,Seattle SuperSonics,42,40,0.512
1982-83,NBA,Seattle SuperSonics,48,34,0.585
1981-82,NBA,Seattle SuperSonics,52,30,0.634
1980-81,NBA,Seattle SuperSonics,34,48,0.415
1979-80,NBA,Seattle SuperSonics,56,26,0.683
1978-79,NBA,Seattle SuperSonics,52,30,0.634
1977-78,NBA,Seattle SuperSonics,47,35,0.573
1976-77,NBA,Seattle SuperSonics,40,42,0.488
1975-76,NBA,Seattle SuperSonics,43,39,0.524
1974-75,NBA,Seattle SuperSonics,43,39,0.524
1973-74,NBA,Seattle SuperSonics,36,46,0.439
1972-73,NBA,Seattle SuperSonics,26,56,0.317
1971-72,NBA,Seattle SuperSonics,47,35,0.573
1970-71,NBA,Seattle SuperSonics,38,44,0.463
1969-70,NBA,Seattle SuperSonics,36,46,0.439
1968-69,NBA,Seattle SuperSonics,30,52,0.366
1967-68,NBA,Seattle SuperSonics,23,59,0.28
2016-17,NBA,Denver Nuggets,40,42,0.488
2015-16,NBA,Denver Nuggets,33,49,0.402
2014-15,NBA,Denver Nuggets,30,52,0.366
2013-14,NBA,Denver Nuggets,36,46,0.439
2012-13,NBA,Denver Nuggets,57,25,0.695
2011-12,NBA,Denver Nuggets,38,28,0.576
2010-11,NBA,Denver Nuggets,50,32,0.61
2009-10,NBA,Denver Nuggets,53,29,0.646
2008-09,NBA,Denver Nuggets,54,28,0.659
2007-08,NBA,Denver Nuggets,50,32,0.61
2006-07,NBA,Denver Nuggets,45,37,0.549
2005-06,NBA,Denver Nuggets,44,38,0.537
2004-05,NBA,Denver Nuggets,49,33,0.598
2003-04,NBA,Denver Nuggets,43,39,0.524
2002-03,NBA,Denver Nuggets,17,65,0.207
2001-02,NBA,Denver Nuggets,27,55,0.329
2000-01,NBA,Denver Nuggets,40,42,0.488
1999-00,NBA,Denver Nuggets,35,47,0.427
1998-99,NBA,Denver Nuggets,14,36,0.28
1997-98,NBA,Denver Nuggets,11,71,0.134
1996-97,NBA,Denver Nuggets,21,61,0.256
1995-96,NBA,Denver Nuggets,35,47,0.427
1994-95,NBA,Denver Nuggets,41,41,0.5
1993-94,NBA,Denver Nuggets,42,40,0.512
1992-93,NBA,Denver Nuggets,36,46,0.439
1991-92,NBA,Denver Nuggets,24,58,0.293
1990-91,NBA,Denver Nuggets,20,62,0.244
1989-90,NBA,Denver Nuggets,43,39,0.524
1988-89,NBA,Denver Nuggets,44,38,0.537
1987-88,NBA,Denver Nuggets,54,28,0.659
1986-87,NBA,Denver Nuggets,37,45,0.451
1985-86,NBA,Denver Nuggets,47,35,0.573
1984-85,NBA,Denver Nuggets,52,30,0.634
1983-84,NBA,Denver Nuggets,38,44,0.463
1982-83,NBA,Denver Nuggets,45,37,0.549
1981-82,NBA,Denver Nuggets,46,36,0.561
1980-81,NBA,Denver Nuggets,37,45,0.451
1979-80,NBA,Denver Nuggets,30,52,0.366
1978-79,NBA,Denver Nuggets,47,35,0.573
1977-78,NBA,Denver Nuggets,48,34,0.585
1976-77,NBA,Denver Nuggets,50,32,0.61
2016-17,NBA,Portland Trail Blazers,41,41,0.5
2015-16,NBA,Portland Trail Blazers,44,38,0.537
2014-15,NBA,Portland Trail Blazers,51,31,0.622
2013-14,NBA,Portland Trail Blazers,54,28,0.659
2012-13,NBA,Portland Trail Blazers,33,49,0.402
2011-12,NBA,Portland Trail Blazers,28,38,0.424
2010-11,NBA,Portland Trail Blazers,48,34,0.585
2009-10,NBA,Portland Trail Blazers,50,32,0.61
2008-09,NBA,Portland Trail Blazers,54,28,0.659
2007-08,NBA,Portland Trail Blazers,41,41,0.5
2006-07,NBA,Portland Trail Blazers,32,50,0.39
2005-06,NBA,Portland Trail Blazers,21,61,0.256
2004-05,NBA,Portland Trail Blazers,27,55,0.329
2003-04,NBA,Portland Trail Blazers,41,41,0.5
2002-03,NBA,Portland Trail Blazers,50,32,0.61
2001-02,NBA,Portland Trail Blazers,49,33,0.598
2000-01,NBA,Portland Trail Blazers,50,32,0.61
1999-00,NBA,Portland Trail Blazers,59,23,0.72
1998-99,NBA,Portland Trail Blazers,35,15,0.7
1997-98,NBA,Portland Trail Blazers,46,36,0.561
1996-97,NBA,Portland Trail Blazers,49,33,0.598
1995-96,NBA,Portland Trail Blazers,44,38,0.537
1994-95,NBA,Portland Trail Blazers,44,38,0.537
1993-94,NBA,Portland Trail Blazers,47,35,0.573
1992-93,NBA,Portland Trail Blazers,51,31,0.622
1991-92,NBA,Portland Trail Blazers,57,25,0.695
1990-91,NBA,Portland Trail Blazers,63,19,0.768
1989-90,NBA,Portland Trail Blazers,59,23,0.72
1988-89,NBA,Portland Trail Blazers,39,43,0.476
1987-88,NBA,Portland Trail Blazers,53,29,0.646
1986-87,NBA,Portland Trail Blazers,49,33,0.598
1985-86,NBA,Portland Trail Blazers,40,42,0.488
1984-85,NBA,Portland Trail Blazers,42,40,0.512
1983-84,NBA,Portland Trail Blazers,48,34,0.585
1982-83,NBA,Portland Trail Blazers,46,36,0.561
1981-82,NBA,Portland Trail Blazers,42,40,0.512
1980-81,NBA,Portland Trail Blazers,45,37,0.549
1979-80,NBA,Portland Trail Blazers,38,44,0.463
1978-79,NBA,Portland Trail Blazers,45,37,0.549
1977-78,NBA,Portland Trail Blazers,58,24,0.707
1976-77,NBA,Portland Trail Blazers,49,33,0.598
1975-76,NBA,Portland Trail Blazers,37,45,0.451
1974-75,NBA,Portland Trail Blazers,38,44,0.463
1973-74,NBA,Portland Trail Blazers,27,55,0.329
1972-73,NBA,Portland Trail Blazers,21,61,0.256
1971-72,NBA,Portland Trail Blazers,18,64,0.22
1970-71,NBA,Portland Trail Blazers,29,53,0.354
2016-17,NBA,Utah Jazz,51,31,0.622
2015-16,NBA,Utah Jazz,40,42,0.488
2014-15,NBA,Utah Jazz,38,44,0.463
2013-14,NBA,Utah Jazz,25,57,0.305
2012-13,NBA,Utah Jazz,43,39,0.524
2011-12,NBA,Utah Jazz,36,30,0.545
2010-11,NBA,Utah Jazz,39,43,0.476
2009-10,NBA,Utah Jazz,53,29,0.646
2008-09,NBA,Utah Jazz,48,34,0.585
2007-08,NBA,Utah Jazz,54,28,0.659
2006-07,NBA,Utah Jazz,51,31,0.622
2005-06,NBA,Utah Jazz,41,41,0.5
2004-05,NBA,Utah Jazz,26,56,0.317
2003-04,NBA,Utah Jazz,42,40,0.512
2002-03,NBA,Utah Jazz,47,35,0.573
2001-02,NBA,Utah Jazz,44,38,0.537
2000-01,NBA,Utah Jazz,53,29,0.646
1999-00,NBA,Utah Jazz,55,27,0.671
1998-99,NBA,Utah Jazz,37,13,0.74
1997-98,NBA,Utah Jazz,62,20,0.756
1996-97,NBA,Utah Jazz,64,18,0.78
1995-96,NBA,Utah Jazz,55,27,0.671
1994-95,NBA,Utah Jazz,60,22,0.732
1993-94,NBA,Utah Jazz,53,29,0.646
1992-93,NBA,Utah Jazz,47,35,0.573
1991-92,NBA,Utah Jazz,55,27,0.671
1990-91,NBA,Utah Jazz,54,28,0.659
1989-90,NBA,Utah Jazz,55,27,0.671
1988-89,NBA,Utah Jazz,51,31,0.622
1987-88,NBA,Utah Jazz,47,35,0.573
1986-87,NBA,Utah Jazz,44,38,0.537
1985-86,NBA,Utah Jazz,42,40,0.512
1984-85,NBA,Utah Jazz,41,41,0.5
1983-84,NBA,Utah Jazz,45,37,0.549
1982-83,NBA,Utah Jazz,30,52,0.366
1981-82,NBA,Utah Jazz,25,57,0.305
1980-81,NBA,Utah Jazz,28,54,0.341
1979-80,NBA,Utah Jazz,24,58,0.293
1978-79,NBA,New Orleans Jazz,26,56,0.317
1977-78,NBA,New Orleans Jazz,39,43,0.476
1976-77,NBA,New Orleans Jazz,35,47,0.427
1975-76,NBA,New Orleans Jazz,38,44,0.463
1974-75,NBA,New Orleans Jazz,23,59,0.28
2016-17,NBA,Cleveland Cavaliers,51,31,0.622
2015-16,NBA,Cleveland Cavaliers,57,25,0.695
2014-15,NBA,Cleveland Cavaliers,53,29,0.646
2013-14,NBA,Cleveland Cavaliers,33,49,0.402
2012-13,NBA,Cleveland Cavaliers,24,58,0.293
2011-12,NBA,Cleveland Cavaliers,21,45,0.318
2010-11,NBA,Cleveland Cavaliers,19,63,0.232
2009-10,NBA,Cleveland Cavaliers,61,21,0.744
2008-09,NBA,Cleveland Cavaliers,66,16,0.805
2007-08,NBA,Cleveland Cavaliers,45,37,0.549
2006-07,NBA,Cleveland Cavaliers,50,32,0.61
2005-06,NBA,Cleveland Cavaliers,50,32,0.61
2004-05,NBA,Cleveland Cavaliers,42,40,0.512
2003-04,NBA,Cleveland Cavaliers,35,47,0.427
2002-03,NBA,Cleveland Cavaliers,17,65,0.207
2001-02,NBA,Cleveland Cavaliers,29,53,0.354
2000-01,NBA,Cleveland Cavaliers,30,52,0.366
1999-00,NBA,Cleveland Cavaliers,32,50,0.39
1998-99,NBA,Cleveland Cavaliers,22,28,0.44
1997-98,NBA,Cleveland Cavaliers,47,35,0.573
1996-97,NBA,Cleveland Cavaliers,42,40,0.512
1995-96,NBA,Cleveland Cavaliers,47,35,0.573
1994-95,NBA,Cleveland Cavaliers,43,39,0.524
1993-94,NBA,Cleveland Cavaliers,47,35,0.573
1992-93,NBA,Cleveland Cavaliers,54,28,0.659
1991-92,NBA,Cleveland Cavaliers,57,25,0.695
1990-91,NBA,Cleveland Cavaliers,33,49,0.402
1989-90,NBA,Cleveland Cavaliers,42,40,0.512
1988-89,NBA,Cleveland Cavaliers,57,25,0.695
1987-88,NBA,Cleveland Cavaliers,42,40,0.512
1986-87,NBA,Cleveland Cavaliers,31,51,0.378
1985-86,NBA,Cleveland Cavaliers,29,53,0.354
1984-85,NBA,Cleveland Cavaliers,36,46,0.439
1983-84,NBA,Cleveland Cavaliers,28,54,0.341
1982-83,NBA,Cleveland Cavaliers,23,59,0.28
1981-82,NBA,Cleveland Cavaliers,15,67,0.183
1980-81,NBA,Cleveland Cavaliers,28,54,0.341
1979-80,NBA,Cleveland Cavaliers,37,45,0.451
1978-79,NBA,Cleveland Cavaliers,30,52,0.366
1977-78,NBA,Cleveland Cavaliers,43,39,0.524
1976-77,NBA,Cleveland Cavaliers,43,39,0.524
1975-76,NBA,Cleveland Cavaliers,49,33,0.598
1974-75,NBA,Cleveland Cavaliers,40,42,0.488
1973-74,NBA,Cleveland Cavaliers,29,53,0.354
1972-73,NBA,Cleveland Cavaliers,32,50,0.39
1971-72,NBA,Cleveland Cavaliers,23,59,0.28
1970-71,NBA,Cleveland Cavaliers,15,67,0.183
2016-17,NBA,Detroit Pistons,37,45,0.451
